# TresoWealth Beta Site - robots.txt
# Last updated: April 24, 2026
# Beta URL: https://tresowealth-beta-site.akshay-randeva.workers.dev/

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Crawl politely (1 second between requests)
Crawl-delay: 1

# Disallow backup and system folders
Disallow: /httrack-backup/
Disallow: /.git/

# Allow common assets
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp

# Sitemap reference
Sitemap: https://tresowealth-beta-site.akshay-randeva.workers.dev/sitemap.xml
